DIGIT NAME:   vpetras
MAP NAME:     Selected zones in the study area
MAP DATE:     Tue Oct  4 21:54:17 2016
OTHER INFO:   v.out.ascii input=zones layer=-1 type=boundary,centroid format=standard precision=2 | sed 's/\s*$//g'
VERTI:
B  11
 2091818.32   730712.59
 2091759.07   730637.62
 2091824.37   730575.95
 2091869.1    730617.07
 2092130.28   730448.99
 2092262.08   730638.83
 2092182.27   730688.41
 2092127.86   730653.34
 2092029.92   730731.93
 2091892.08   730735.56
 2091818.32   730712.59
C  1 1
 2092016.54   730618.67
 1     1
B  5
 2091692.57   730513.08
 2092123.03   730335.33
 2092031.13   730220.46
 2091561.98   730430.86
 2091692.57   730513.08
C  1 1
 2091848.81   730373.62
 1     2
B  6
 2091418.09   730839.55
 2091467.67   730797.23
 2091421.72   730748.86
 2091389.07   730775.46
 2091387.86   730821.41
 2091418.09   730839.55
C  1 1
 2091421.86   730795.34
 1     3
B  11
 2091237.93   730500.99
 2091309.27   730423.6
 2091228.25   730343.8
 2091321.36   730302.69
 2091389.07   730284.55
 2091265.74   730215.63
 2091188.35   730279.71
 2091146.03   730311.15
 2091166.59   730401.84
 2091179.89   730480.43
 2091237.93   730500.99
C  1 1
 2091208.86   730372.82
 1     4
B  7
 2091594.63   730989.48
 2091754.24   730886.71
 2091956.16   731170.86
 2091852.18   731279.68
 2091746.98   731161.18
 2091661.13   731168.44
 2091594.63   730989.48
C  1 1
 2091773.22   731085.72
 1     5
B  8
 2091349.17   730598.93
 2091464.04   730445.37
 2091386.65   730345.01
 2091322.57   730346.22
 2091331.03   730473.18
 2091242.76   730539.68
 2091302.01   730618.27
 2091349.17   730598.93
C  1 1
 2091352.46   730478.69
 1     6
